weighting,specification,subject,variable,coef,se,p_value,ci_low,ci_high
complete_case,linear,Math,ESCS,15.353723090062275,0.20937856721337916,0.0,14.943341098324051,15.764105081800498
complete_case,linear,Math,Home_ICT,7.081040496817588,0.19218671574222537,3.5704036659868744e-297,6.704354533962826,7.457726459672349
complete_case,linear,Math,School_ICT,0.6067620690291762,0.3537441245053962,0.0862981271753798,-0.08657641500140045,1.3001005530597527
complete_case,linear,Math,ESCS_x_Home_ICT,1.210303797915764,0.18207633847910637,2.986545982676312e-11,0.8534341744967155,1.5671734213348125
complete_case,linear,Math,ESCS_x_School_ICT,-0.3968323929411561,0.2810512527532787,0.15796250822690872,-0.9476928483375824,0.15402806245527018
complete_case,linear,Math,Male,11.094007312184273,0.3861779126216301,1.7200652164398188e-181,10.337098603445877,11.850916020922668
complete_case,linear,Math,GRADE,11.171921981639564,0.27488649370599905,0.0,10.633144453975806,11.710699509303321
complete_case,linear,Math,Immigrant,3.2203948032917133,0.8326497304562108,0.0001098908172197122,1.5884013315975403,4.852388274985886
complete_case,linear,Math,Private,-15.24483122289108,1.0853395196963627,8.134830397232954e-45,-17.37209668149595,-13.117565764286208
complete_case,linear,Math,Urban,0.24778099662682157,0.75409812616539,0.7424737341730788,-1.2302513306573426,1.7258133239109859
complete_case,linear,Math,STRATIO,0.8518533326375998,0.41751693453535377,0.04132199707983044,0.033520140948306354,1.6701865243268932
complete_case,linear,Math,SCHSIZE,2.316265874717146,0.374920035280424,6.49078642066402e-10,1.5814226055675147,3.051109143866777
complete_case,linear,Math,School_SES,29.38474142876534,0.42809009763641864,0.0,28.54568483739796,30.223798020132723
complete_case,linear,Reading,ESCS,15.105462672216124,0.24336947545262333,0.0,14.628458500328982,15.582466844103266
complete_case,linear,Reading,Home_ICT,8.369517590753983,0.22719374950298818,4.439603548297649e-297,7.924217841728126,8.81481733977984
complete_case,linear,Reading,School_ICT,0.7649666011757033,0.4031218352793499,0.05774794202936616,-0.02515219597182261,1.5550853983232291
complete_case,linear,Reading,ESCS_x_Home_ICT,1.2940045728451077,0.2038811597565492,2.197581745058149e-10,0.8943974997222713,1.6936116459679442
complete_case,linear,Reading,ESCS_x_School_ICT,-0.8255154654503208,0.27920849852518315,0.003110238267784549,-1.3727641225596798,-0.27826680834096185
complete_case,linear,Reading,Male,-21.344392535732304,0.46678281582998,0.0,-22.259286854759065,-20.429498216705543
complete_case,linear,Reading,GRADE,11.951603629868686,0.321846913835915,7.818313677293829e-302,11.320783678750292,12.58242358098708
complete_case,linear,Reading,Immigrant,-1.920032033051077,0.9687039114794526,0.04747220708448614,-3.8186916995508042,-0.021372366551349886
complete_case,linear,Reading,Private,-13.866276512931487,1.2783342110559233,2.057520498568479e-27,-16.371811566601096,-11.360741459261877
complete_case,linear,Reading,Urban,4.359387880722969,0.877042269613092,6.676111005667607e-07,2.640385032281309,6.07839072916463
complete_case,linear,Reading,STRATIO,1.3606955420709776,0.4718706975283327,0.003931334620063464,0.4358289749154456,2.2855621092265097
complete_case,linear,Reading,SCHSIZE,2.3678745782677852,0.4305096759918343,3.794343777924231e-08,1.52407561332379,3.2116735432117807
complete_case,linear,Reading,School_SES,28.8453519065678,0.46587281255608604,0.0,27.93224119395787,29.758462619177728
complete_case,linear,Science,ESCS,15.862332375820575,0.23577989490632045,0.0,15.400203781804187,16.324460969836963
complete_case,linear,Science,Home_ICT,7.694877970944168,0.24015033137706884,2.844774617128439e-225,7.224183321445112,8.165572620443223
