CNT,students,subject,variable,coef,se,p_value,ci_low,ci_high
ALB,3600,Math,ESCS_x_Home_ICT,10.184366251873353,4.029938713292171,0.011498371358389704,2.285686373820699,18.083046129926007
ALB,3600,Math,ESCS_x_Home_ICT_sq,6.681818956587378,3.197470056258661,0.03664290787700581,0.4147776463204025,12.948860266854354
ALB,3600,Math,ESCS_x_School_ICT,4.657808005299009,3.1380945988245235,0.13773491129234522,-1.4928574083970565,10.808473418995074
ALB,3600,Math,ESCS_x_School_ICT_sq,0.8606344661020504,1.3226264111257107,0.5152394502989703,-1.7317132997043423,3.452982231908443
ALB,3600,Reading,ESCS_x_Home_ICT,11.362509665238456,3.731341637880855,0.002325612470482038,4.04908005499198,18.675939275484932
ALB,3600,Reading,ESCS_x_Home_ICT_sq,7.137567684223015,2.876457199297336,0.013087677046069517,1.499711573600237,12.775423794845793
ALB,3600,Reading,ESCS_x_School_ICT,3.4045936389457174,3.4557038439327665,0.3245209786752218,-3.368585895162505,10.17777317305394
ALB,3600,Reading,ESCS_x_School_ICT_sq,0.5465292046110738,1.4157967408399377,0.6994801061321754,-2.228432407435204,3.321490816657352
ALB,3600,Science,ESCS_x_Home_ICT,6.794567604876766,4.121458897352108,0.09923306739809278,-1.2834918339333647,14.872627043686897
ALB,3600,Science,ESCS_x_Home_ICT_sq,3.088613633387591,3.3408639831254328,0.355228406584999,-3.4594797735382574,9.63670704031344
ALB,3600,Science,ESCS_x_School_ICT,2.7074209772920224,3.734714839710881,0.46849265105427107,-4.6126201085413046,10.027462063125348
ALB,3600,Science,ESCS_x_School_ICT_sq,1.342969640828587,1.5850233444263193,0.396835182695248,-1.763676114246999,4.449615395904173
ARG,7724,Math,ESCS_x_Home_ICT,2.813883419623451,4.004602335200173,0.4822661756893445,-5.035137157368888,10.662903996615789
ARG,7724,Math,ESCS_x_Home_ICT_sq,-0.45868401272069015,1.896134085631975,0.808853899675604,-4.175106820559361,3.257738795117981
ARG,7724,Math,ESCS_x_School_ICT,-1.8790979982645837,1.5888162043650609,0.2369267982512565,-4.993177758820103,1.2349817622909356
ARG,7724,Math,ESCS_x_School_ICT_sq,0.7030965306643902,1.2618889913750417,0.577405956710354,-1.7702058924306918,3.176398953759472
ARG,7724,Reading,ESCS_x_Home_ICT,5.190844790056995,3.9231522497024836,0.18579178064799518,-2.498533619359873,12.880223199473864
ARG,7724,Reading,ESCS_x_Home_ICT_sq,0.7160798170336057,2.137734173202563,0.7376466577260741,-3.473879162443418,4.90603879651063
ARG,7724,Reading,ESCS_x_School_ICT,-2.3728258608493413,1.8952843670149628,0.21058335444124876,-6.087583220198669,1.341931498499986
ARG,7724,Reading,ESCS_x_School_ICT_sq,0.11926138885371493,1.3604516835626363,0.9301444621189155,-2.5472239109290524,2.785746688636482
ARG,7724,Science,ESCS_x_Home_ICT,1.5914566807947244,4.4536533675520955,0.7208392739045116,-7.137703919607382,10.320617281196832
ARG,7724,Science,ESCS_x_Home_ICT_sq,-0.7774964823020994,2.0885884950649922,0.7096998015662477,-4.871129932629485,3.3161369680252855
ARG,7724,Science,ESCS_x_School_ICT,-2.92648416793015,2.2569375117110773,0.19474765296410745,-7.3500816908838615,1.4971133550235614
ARG,7724,Science,ESCS_x_School_ICT_sq,0.46997883037423954,1.6429274258519229,0.7748307636572964,-2.7501589242955293,3.690116585044008
AUS,9342,Math,ESCS_x_Home_ICT,-4.338543245361854,2.618521754701106,0.09754629325474169,-9.470845884576022,0.793759393852314
AUS,9342,Math,ESCS_x_Home_ICT_sq,-1.2249785458709814,0.4856218043451612,0.011652562545949638,-2.1767972823874975,-0.2731598093544655
AUS,9342,Math,ESCS_x_School_ICT,-1.7705154524150646,1.999609112845887,0.37592433864131747,-5.689749313593003,2.148718408762874
AUS,9342,Math,ESCS_x_School_ICT_sq,0.7257217570121723,0.7375795480415407,0.3251531904154643,-0.7199341571492475,2.171377671173592
AUS,9342,Reading,ESCS_x_Home_ICT,-4.349204897281656,2.8064584686852823,0.12121044007437932,-9.84986349590481,1.151453701341497
AUS,9342,Reading,ESCS_x_Home_ICT_sq,-1.2654463341020512,0.5447082396645067,0.02017036745410405,-2.3330744838444843,-0.1978181843596183
AUS,9342,Reading,ESCS_x_School_ICT,-1.882922951469642,1.7638564260655782,0.28574452297329767,-5.340081546558175,1.5742356436188913
AUS,9342,Reading,ESCS_x_School_ICT_sq,0.32484745599311493,0.7360562424698668,0.6589704184040053,-1.117822779247824,1.7675176912340538
AUS,9342,Science,ESCS_x_Home_ICT,-5.346613603886081,2.9968980706601163,0.07441567093103126,-11.22053382237991,0.5273066146077463
AUS,9342,Science,ESCS_x_Home_ICT_sq,-1.4197996005367757,0.5531670364384075,0.010267901471771477,-2.5040069919560546,-0.335592209117497
AUS,9342,Science,ESCS_x_School_ICT,-1.5197035400459764,2.004317743129903,0.44832235379643837,-5.448166316580586,2.408759236488633
AUS,9342,Science,ESCS_x_School_ICT_sq,0.4190697803462425,0.7390593450196726,0.5706929171548649,-1.029486535892316,1.8676260965848008
AUT,4931,Math,ESCS_x_Home_ICT,4.1944259891165485,2.8664234171531655,0.1433863952590362,-1.4237639085036555,9.812615886736753
AUT,4931,Math,ESCS_x_Home_ICT_sq,0.46179131556516273,0.5407676079145641,0.3931298076523573,-0.5981131959473829,1.5216958270777083
AUT,4931,Math,ESCS_x_School_ICT,1.805944341000663,1.6937277991553994,0.28630875742849926,-1.5137621453439198,5.125650827345246
AUT,4931,Math,ESCS_x_School_ICT_sq,0.143405953878127,1.1129747976310391,0.8974769444392684,-2.0380246494787095,2.324836557234964
AUT,4931,Reading,ESCS_x_Home_ICT,5.306702703103669,3.882866569819789,0.17172024926843654,-2.303715773743117,12.917121179950456
AUT,4931,Reading,ESCS_x_Home_ICT_sq,0.5470739895170043,0.6800736005984698,0.42114665818644303,-0.7858702676559965,1.880018246690005
AUT,4931,Reading,ESCS_x_School_ICT,1.8300080831033199,1.7980471579022685,0.3087847270043492,-1.6941643463851264,5.354180512591766
AUT,4931,Reading,ESCS_x_School_ICT_sq,1.0517700777080523,1.1257768535848587,0.35016897028084115,-1.1547525553182707,3.2582927107343753
AUT,4931,Science,ESCS_x_Home_ICT,6.40551576196972,3.131963551035091,0.040834392254846974,0.2668672019409408,12.544164321998498
AUT,4931,Science,ESCS_x_Home_ICT_sq,0.8547688703496161,0.5631001022692815,0.12902204756835597,-0.24890733009817567,1.958445070797408
AUT,4931,Science,ESCS_x_School_ICT,1.4853253879291946,1.510249214292129,0.3253629508788922,-1.4747630720833786,4.445413847941768
AUT,4931,Science,ESCS_x_School_ICT_sq,0.9492801758302821,1.0964458996142283,0.38661119674166755,-1.1997537874136053,3.0983141390741697
BEL,5296,Math,ESCS_x_Home_ICT,-3.1591215772905348,2.737434083616965,0.24848180118180807,-8.524492381179785,2.206249226598716
BEL,5296,Math,ESCS_x_Home_ICT_sq,-0.9761901429082375,0.5670278050909627,0.08514357812172522,-2.0875646408865243,0.13518435507004944
BEL,5296,Math,ESCS_x_School_ICT,2.528722756349279,1.5396919378199092,0.10051618544713853,-0.48907344177774315,5.546518954476301
BEL,5296,Math,ESCS_x_School_ICT_sq,-0.48509748279826875,0.7123349870908535,0.4958738385313247,-1.8812740574963416,0.911079091899804
BEL,5296,Reading,ESCS_x_Home_ICT,-5.305819786835207,3.216262147122211,0.09900735638564377,-11.609693595194742,0.9980540215243261
BEL,5296,Reading,ESCS_x_Home_ICT_sq,-1.3746048090164678,0.7046025974480924,0.0510696853780111,-2.7556259000147287,0.006416281981793226
BEL,5296,Reading,ESCS_x_School_ICT,-0.03483771514748553,1.9156555059561127,0.985490636033754,-3.7895225068214664,3.719847076526495
BEL,5296,Reading,ESCS_x_School_ICT_sq,0.7987738256941421,0.9413325048957211,0.3961281149682472,-1.0462378839014712,2.6437855352897555
BEL,5296,Science,ESCS_x_Home_ICT,-2.892484890627687,3.4070817494114616,0.3959021182111704,-9.570365119474152,3.7853953382187773
BEL,5296,Science,ESCS_x_Home_ICT_sq,-0.8955674294001461,0.717888469642543,0.21221342215505767,-2.3026288298995308,0.5114939710992383
BEL,5296,Science,ESCS_x_School_ICT,1.4372567955646385,1.6705705042586345,0.3896022538469389,-1.837061392782285,4.711574983911562
BEL,5296,Science,ESCS_x_School_ICT_sq,0.24394926354065571,0.7897685227088673,0.7574074534567539,-1.3039970409687243,1.7918955680500357
BGR,4200,Math,ESCS_x_Home_ICT,8.406988932723008,3.7265651554073136,0.02407301859483823,1.102921228124674,15.711056637321342
BGR,4200,Math,ESCS_x_Home_ICT_sq,2.5773899149708273,1.895235457905246,0.1738516825470222,-1.137271582523455,6.29205141246511
BGR,4200,Math,ESCS_x_School_ICT,0.0876722917374539,3.1724973706260466,0.9779531841706112,-6.130422554689597,6.305767138164505
BGR,4200,Math,ESCS_x_School_ICT_sq,0.6634778881517815,1.6137535752527856,0.6809702247865623,-2.499479119343678,3.8264348956472416
BGR,4200,Reading,ESCS_x_Home_ICT,8.473782349900281,4.342432036885333,0.05101056345388769,-0.03738444239496985,16.984949142195532
BGR,4200,Reading,ESCS_x_Home_ICT_sq,1.4110053704080374,2.0201407276474783,0.4848840320590907,-2.54847045578102,5.370481196597095
BGR,4200,Reading,ESCS_x_School_ICT,-0.780798149292662,2.868002723431228,0.785433978727773,-6.402083487217868,4.840487188632545
BGR,4200,Reading,ESCS_x_School_ICT_sq,1.896050004707691,1.5377003142005712,0.21755986822616613,-1.1178426111254285,4.909942620540811
BGR,4200,Science,ESCS_x_Home_ICT,8.353586504716695,3.3929522969304813,0.01381490051812437,1.703400002732952,15.003773006700438
BGR,4200,Science,ESCS_x_Home_ICT_sq,1.718013023440695,1.6675326386072586,0.302882103674026,-1.550350948229532,4.986376995110922
BGR,4200,Science,ESCS_x_School_ICT,0.45275873675133627,2.7420552600365027,0.8688522375164531,-4.921669572920209,5.827187046422882
BGR,4200,Science,ESCS_x_School_ICT_sq,0.16765259691387185,1.5414909304618167,0.913392828641843,-2.8536696267912887,3.1889748206190327
BRA,5606,Math,ESCS_x_Home_ICT,-2.523317530810745,2.7681212589233994,0.3619986908599441,-7.948835198300608,2.9022001366791175
BRA,5606,Math,ESCS_x_Home_ICT_sq,-2.1793382377292563,0.9679232605942661,0.024350029722777684,-4.0764678284940175,-0.28220864696449466
BRA,5606,Math,ESCS_x_School_ICT,3.655492864551243,1.902533166298632,0.054683573774260884,-0.07347214139407576,7.384457870496561
BRA,5606,Math,ESCS_x_School_ICT_sq,-0.45146425558047554,0.8227622203281477,0.583199145312458,-2.064078207423645,1.161149696262694
BRA,5606,Reading,ESCS_x_Home_ICT,-4.712603795636269,3.8318795688986973,0.21875653475756152,-12.223087750677717,2.797880159405177
BRA,5606,Reading,ESCS_x_Home_ICT_sq,-3.588849322293295,1.2791009020280042,0.005019816585552081,-6.095887090268183,-1.0818115543184068
BRA,5606,Reading,ESCS_x_School_ICT,2.671896180117276,2.976471256740556,0.36936021298429145,-3.1619874830942134,8.505779843328765
BRA,5606,Reading,ESCS_x_School_ICT_sq,-0.8827993998350753,1.1721684263292136,0.4513696491237892,-3.180249515440334,1.4146507157701835
BRA,5606,Science,ESCS_x_Home_ICT,-5.1343612606617315,3.602079958357501,0.15404509792451446,-12.194437979042434,1.9257154577189706
BRA,5606,Science,ESCS_x_Home_ICT_sq,-3.5475500172668943,1.2194819152878136,0.003625135162610216,-5.937734571231009,-1.1573654633027797
BRA,5606,Science,ESCS_x_School_ICT,3.9111876940457626,2.894449739583799,0.17660845006586945,-1.7619337955384835,9.584309183630008
BRA,5606,Science,ESCS_x_School_ICT_sq,-0.9819139599650386,1.101771269095828,0.37281438479601003,-3.141385647392861,1.177557727462784
BRN,5378,Math,ESCS_x_Home_ICT,2.4338047698346843,2.2761439027016683,0.28494953282713753,-2.0274372794605853,6.895046819129954
BRN,5378,Math,ESCS_x_Home_ICT_sq,-0.3180797783635247,0.6422809047589482,0.6204344731631025,-1.5769503516910632,0.9407907949640137
BRN,5378,Math,ESCS_x_School_ICT,-3.2446800086092216,1.1948125367029963,0.0066147920877472855,-5.586512580547094,-0.9028474366713488
