imputation,variable,original_missing_n,imputed_mean,imputed_sd
1,ESCS,12311,-0.21363332541923227,1.0644231667314297
1,ICTAVHOM,49344,5.5339540741276,1.2187308873080702
1,Male,28,0.5033342451754091,0.49998888268621267
1,GRADE,16467,-0.08848911208947752,0.5562562727123589
1,Immigrant,27846,0.11079397358410711,0.31387683731324045
1,RATCMP1,2305,0.7434817653950773,0.9916620862272599
1,Private,4191,0.14676614347576994,0.3538726361337801
1,Urban,987,0.735513324077276,0.4410594905252683
1,STRATIO,1764,12.990066240767595,7.07418550460321
1,SCHSIZE,1145,804.6753111015912,602.0740796419012
2,ESCS,12311,-0.2139661372821257,1.0641131393813168
2,ICTAVHOM,49344,5.533995365089524,1.219369059715736
2,Male,28,0.5033316644902889,0.49998889988963546
2,GRADE,16467,-0.08887879554264067,0.5562521377249562
2,Immigrant,27846,0.11104171935565454,0.3141837932148001
2,RATCMP1,2305,0.7476690410690229,1.0988170552904448
2,Private,4191,0.14646420331669652,0.3535709836282119
2,Urban,987,0.7364604355164209,0.44055245140078964
2,STRATIO,1764,12.981096882274302,7.033479951421954
2,SCHSIZE,1145,803.9855120337347,597.7447975024952
3,ESCS,12311,-0.21371759485308162,1.064559071471117
3,ICTAVHOM,49344,5.535128285857329,1.2173818823352693
3,Male,28,0.5033290838051686,0.4999889170767035
3,GRADE,16467,-0.08858717812404837,0.556198906356718
3,Immigrant,27846,0.11077074741802453,0.31384803477934525
3,RATCMP1,2305,0.7521495024439089,1.2375385927669469
3,Private,4191,0.14753002627137451,0.354633497599569
3,Urban,987,0.7376991643741581,0.4398853342122761
3,STRATIO,1764,12.975464148606173,6.976643776705515
3,SCHSIZE,1145,805.2404450133422,599.2240279456272
4,ESCS,12311,-0.2131623617397947,1.0641518681011692
4,ICTAVHOM,49344,5.535817328784446,1.2153695883186713
4,Male,28,0.5033445679158903,0.4999888137386987
4,GRADE,16467,-0.08900008774329408,0.5564067008838142
4,Immigrant,27846,0.11090494304427939,0.31401438924530106
4,RATCMP1,2305,0.7462264587322642,1.0062806424091248
4,Private,4191,0.14748357393920938,0.354587322612141
4,Urban,987,0.735115898568752,0.4412714745367933
4,STRATIO,1764,13.008381478680954,7.131148506968888
4,SCHSIZE,1145,804.7943168152281,597.9148649139178
5,ESCS,12311,-0.21324584922605255,1.0637200805032105
5,ICTAVHOM,49344,5.533556648619076,1.2195886004138072
5,Male,28,0.5033265031200483,0.4999889342548097
5,GRADE,16467,-0.08894847404088838,0.5561876430034015
5,Immigrant,27846,0.1110288159300531,0.31416781815337436
5,RATCMP1,2305,0.7447185623519332,0.9931515587452613
5,Private,4191,0.14714550418845196,0.35425090654137775
5,Urban,987,0.7367365688242915,0.44040412916004096
5,STRATIO,1764,13.034157661537982,7.119731457903878
5,SCHSIZE,1145,803.7250950982467,595.7384457169826
6,ESCS,12311,-0.21392023360361717,1.064222996287447
